@High to low,@Low to High,@Sort_Button,Company,Display,Fingerprint Sensor,Gaming,GC_Null,Gen_Text,Generation,Graphics,Graphics Card,Graphics Company,Link,Model No,Num Keypad,OS,Processor,Processor Brand,RAM,Screen Size,SSD,Thumbnail,Title,Touch Screen,Warranty,Weight,Weight (group),1,@Button,@KW_Filter,@Price Sorting,Price,Sr. No
High to Low,Low to High,FALSE,Infinix,"Full HD, IPS Display (400nits peak brightness, 100% sRGB, NTSC 72%)",Yes,No,N/A,(13th Gen),13th Gen,Intel Integrated 96EU Iris Xe,,Intel,https://www.flipkart.com/infinix-zerobook-13-intel-core-i9-13th-gen-13900h-32-gb-1-tb-ssd-windows-11-home-zl513-thin-light-laptop/p/itm53866eeb21b65?pid=COMGRFPGYCKFSGZG&lid=LSTCOMGRFPGYCKFSGZGMBU4DX&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_22&otracker=search&otracker1=search&fm=Search&iid=14482f62-dfd0-42bb-bf43-1aa9aadd4e90.COMGRFPGYCKFSGZG.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,ZL513,Yes,Windows 11,Intel Core i7,Intel,32 GB,15.6 inch,1 TB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/7/d/i/zl12-business-laptop-infinix-original-imagm83gc6xr8sau.jpeg?q=70,Infinix ZEROBOOK 13 Intel Core i9 13th Gen 13900H - (32 GB/1 TB SSD/Windows 11 Home) ZL513 Thin and Light Laptop,No,1 Year Onsite Warranty,1.80 Kg,1.51 KG TO 1.80 KG ,1,1,1,-74990,74990,38
High to Low,Low to High,FALSE,Infinix,"Full HD IPS Display (300nits peak brightness, 100% sRGB, NTSC 72%)",No,No,N/A,(10th Gen),10th Gen,Intel Integrated UHD,,Intel,https://www.flipkart.com/infinix-intel-core-i7-10th-gen-1065g7-8-gb-512-gb-ssd-windows-11-home-128-mb-graphics-xl21-thin-light-laptop/p/itm92c8e3e8218a0?pid=COMGQHVMJGQYHTUQ&lid=LSTCOMGQHVMJGQYHTUQGXSADC&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_23&otracker=search&otracker1=search&fm=Search&iid=14482f62-dfd0-42bb-bf43-1aa9aadd4e90.COMGQHVMJGQYHTUQ.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,XL21,No,Windows 11,Intel Core i7,Intel,8 GB,14 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/e/9/0/xl21-thin-and-light-laptop-infinix-original-imagz4fnzhytguse.jpeg?q=70,Infinix Intel Core i7 10th Gen 1065G7,No,1 Year Onsite Warranty,1.28 Kg,1.21 KG TO 1.50 KG,1,1,1,-39990,39990,39
High to Low,Low to High,FALSE,MSI,"Full HD, 60Hz 45%NTSC IPS-Level",No,No,N/A,(12th Gen),12th Gen,Intel Integrated Iris Xe,,Intel,https://www.flipkart.com/msi-modern-14-intel-core-i7-12th-gen-1255u-8-gb-512-gb-ssd-windows-11-home-c12m-670in-thin-light-laptop/p/itm8820edd8b6c55?pid=COMGPXFYSYRWSECV&lid=LSTCOMGPXFYSYRWSECV3FT3CZ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_2_25&otracker=search&otracker1=search&fm=Search&iid=343dc141-0157-4904-b72d-bd4402a502fa.COMGPXFYSYRWSECV.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,Modern 14 C12M-670IN,No,Windows 11,Intel Core i7,Intel,8 GB,14 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/y/4/l/-original-imagvyw9gdshzsqq.jpeg?q=70,MSI Modern 14 Intel Core i7 12th Gen 1255U,No,1 Year Carry-in Warranty,1.4 Kg,1.21 KG TO 1.50 KG,1,1,1,-60990,60990,40
High to Low,Low to High,FALSE,HP,1920x1080 pixel,No,No,N/A,(12th Gen),12th Gen,Intel Integrated Iris Xe Graphics,,Intel,https://www.flipkart.com/hp-laptop-15s-intel-core-i7-12th-gen-1255u-16-gb-512-gb-ssd-windows-11-home-15s-fq5190tu-thin-light/p/itm7277b17e29608?pid=COMGWGSGRYDAMZ36&lid=LSTCOMGWGSGRYDAMZ36XWIDCT&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_2_26&otracker=search&otracker1=search&fm=Search&iid=343dc141-0157-4904-b72d-bd4402a502fa.COMGWGSGRYDAMZ36.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,15s-fq5190tu,Yes,Windows 11,Intel Core i7,Intel,16 GB,15.6 inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/c/7/v/notebook-thin-and-light-laptop-hp-original-imagwgsgqee2gzyh.jpeg?q=70,HP Laptop 15s Intel Core i7 12th Gen 1255U,No,1 Year Onsite Warranty,N/A,N/A,1,1,1,-66999,66999,41
High to Low,Low to High,FALSE,MSI,"Full HD, 60Hz IPS-Level",Yes,No,N/A,(13th Gen),13th Gen,Intel Integrated Iris Xe,,Intel,https://www.flipkart.com/msi-modern-15-intel-core-i7-13th-gen-1355u-8-gb-512-gb-ssd-windows-11-home-b13m-290in-thin-light-laptop/p/itm0f94783eefc47?pid=COMGMV6VU38G9B7K&lid=LSTCOMGMV6VU38G9B7KCMW0HD&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_2_29&otracker=search&otracker1=search&fm=Search&iid=343dc141-0157-4904-b72d-bd4402a502fa.COMGMV6VU38G9B7K.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,B13M-290IN,Yes,Windows 11 Home,Intel Core i7,Intel,8 GB,15.6 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/n/0/2/-original-imagsgd3tdzfrgdt.jpeg?q=70,MSI Modern 15 Intel Core i7 13th Gen 1355U,No,1 Year Carry-in Warranty,1.7 Kg,1.51 KG TO 1.80 KG ,1,1,1,-64990,64990,42
High to Low,Low to High,FALSE,Infinix,Full HD IPS Display,Yes,No,N/A,(10th Gen),10th Gen,Intel Integrated Iris Plus,,Intel,https://www.flipkart.com/infinix-inbook-x1-pro-intel-core-i7-10th-gen-1065g7-16-gb-512-gb-ssd-windows-11-home-xl12-thin-light-laptop/p/itm39c243900b07e?pid=COMG8Z3HXGFM7ZXZ&lid=LSTCOMG8Z3HXGFM7ZXZKG7TQ6&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_2_30&otracker=search&otracker1=search&fm=Search&iid=343dc141-0157-4904-b72d-bd4402a502fa.COMG8Z3HXGFM7ZXZ.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,XL12,No,Windows 11 Home,Intel Core i7,Intel,16 GB,14 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/kw104nk0/computer/r/c/6/inbook-x1-pro-thin-and-light-laptop-infinix-original-imag8shwc4mzhyks.jpeg?q=70,Infinix INBook X1 Pro Intel Core i7 10th Gen 1065G7,No,1 year Onsite Warranty,1.48 Kg,1.21 KG TO 1.50 KG,1,1,1,-43990,43990,43
High to Low,Low to High,FALSE,Wings,IPS LCD DISPLAY,No,No,N/A,(11th Gen),11th Gen,Intel Integrated Iris Plus,,Intel,https://www.flipkart.com/wings-nuvobook-pro-aluminium-alloy-metal-body-intel-core-i7-11th-gen-1165g7-16-gb-512-gb-ssd-windows-11-home-wl-nuvobook-pro-gry-thin-light-laptop/p/itm42523abf83ab7?pid=COMGQHYFAHNUVFY9&lid=LSTCOMGQHYFAHNUVFY9HTHRNO&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_2_31&otracker=search&otracker1=search&fm=Search&iid=343dc141-0157-4904-b72d-bd4402a502fa.COMGQHYFAHNUVFY9.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,WL-Nuvobook Pro-GRY,No,Windows 11 Home,Intel Core i7,Intel,16 GB,14 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/m/b/o/-original-imagtq48z3hb9a4s.jpeg?q=70,Wings Nuvobook Pro Aluminium Alloy Metal Intel Core i7 11th Gen 1165G7,No,1 Year Onsite Warranty,1.48 Kg,1.21 KG TO 1.50 KG,1,1,1,-59990,59990,44
High to Low,Low to High,FALSE,ASUS,FHD+ (1920 x 1200),Yes,No,N/A,,,AMD Radeon AMD,,AMD,https://www.flipkart.com/asus-vivobook-s-14-flip-2023-amd-ryzen-5-hexa-core-7530u-16-gb-512-gb-ssd-windows-11-home-tn3402yab-lz541ws-2-1-laptop/p/itm854dc9be47ce0?pid=COMGMGXFAD7GC2HG&lid=LSTCOMGMGXFAD7GC2HG2EPZVK&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_3&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGMGXFAD7GC2HG.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,TN3402YAB-LZ541WS,No,Windows 11 Home,AMD Ryzen 5 Hexa Core,AMD,16 GB,14 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/x/t/d/-original-imagnrhvuz6aab3h.jpeg?q=70,ASUS Vivobook S 14 Flip (2023) 2 in 1 Laptop (Quiet Blue),Yes,1 Year Onsite Warranty,1.50 Kg,1.21 KG TO 1.50 KG,1,1,1,-58990,58990,45
High to Low,Low to High,FALSE,ASUS,"FHD (1920 x 1080) 16:9 aspect ratio, LED Backlit LCD, Anti-glare display, 250nits Brightness, TUV Rheinland-certified, 84 % Screen-to-body ratio",No,No,N/A,,,AMD Radeon AMD,,AMD,https://www.flipkart.com/asus-vivobook-go-15-2023-amd-ryzen-5-quad-core-7520u-8-gb-512-gb-ssd-windows-11-home-e1504fa-nj521ws-thin-light-laptop/p/itm454b1b37dbe89?pid=COMGNRNUKRMMXNZQ&lid=LSTCOMGNRNUKRMMXNZQPQADWR&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_5&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGNRNUKRMMXNZQ.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,E1504FA-NJ521WS,Yes,Windows 11 Home,AMD Ryzen 5 Quad Core,AMD,8 GB,15.6 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/u/h/s/-original-imagpxgqj6x2zkhe.jpeg?q=70,ASUS Vivobook Go 15 (2023) Thin and Light Laptop,No,1 Year Onsite Warranty,1.63 Kg,1.51 KG TO 1.80 KG ,1,1,1,-39990,39990,46
High to Low,Low to High,FALSE,Lenovo,WUXGA IPS Anti-glare Display,Yes,No,N/A,,,AMD Radeon AMD,,AMD,https://www.flipkart.com/lenovo-thinkpad-e14-amd-ryzen-5-hexa-core-7530u-16-gb-512-gb-ssd-windows-11-home-tp-gen-thin-light-laptop/p/itm2fd15091cea4c?pid=COMGQRD7JGPZMFMD&lid=LSTCOMGQRD7JGPZMFMDYBXTHU&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_7&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGQRD7JGPZMFMD.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,TP E14 Gen 5,No,Windows 11 Home,AMD Ryzen 5 Hexa Core,AMD,16 GB,14 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/w/v/d/tp-e14-gen-5-thin-and-light-laptop-lenovo-original-imags8wwkum3gzbz.jpeg?q=70,Lenovo ThinkPad E14 Gen 5 Thin and Light Laptop,No,1 Year Onsite Warranty,1.41 Kg,1.21 KG TO 1.50 KG,1,1,1,-51990,51990,47
High to Low,Low to High,FALSE,Acer,Full HD,No,No,N/A,,,AMD Radeon AMD,,AMD,https://www.flipkart.com/acer-extensa-2023-amd-ryzen-5-quad-core-7520u-8-gb-512-gb-ssd-windows-11-home-ex215-23-thin-light-laptop/p/itm5b3f9da689dfd?pid=COMGMXKHFPASREJG&lid=LSTCOMGMXKHFPASREJG9CMDRC&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_8&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGMXKHFPASREJG.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,EX215-23,Yes,Windows 11 Home,AMD Ryzen 5 Quad Core,AMD,8 GB,15.6 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/y/l/p/-original-imagqmqjv5cyvbup.jpeg?q=70,Acer Extensa (2023) Thin and Light Laptop,No,1 Year International Travelers Warranty,1.78 Kg,1.51 KG TO 1.80 KG ,1,1,1,-33990,33990,48
High to Low,Low to High,FALSE,Acer,Full HD,No,No,N/A,,,AMD Radeon AMD,,AMD,https://www.flipkart.com/acer-aspire-lite-amd-ryzen-5-hexa-core-5500u-16-gb-1-tb-ssd-windows-11-home-al15-41-thin-light-laptop/p/itm0d5eddf7d0d52?pid=COMGU2D9ZAXCAHBU&lid=LSTCOMGU2D9ZAXCAHBU9NMK1M&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_9&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGU2D9ZAXCAHBU.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,AL15-41,Yes,Windows 11 Home,AMD Ryzen 5 Hexa Core,AMD,16 GB,15.6 Inch,1 TB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/s/t/w/-original-imagvkpfeggfh9gg.jpeg?q=70,"Acer Aspire Lite AMD Ryzen 5 Hexa Core 5500U  AL15-41 Thin and Light Laptop (15.6 Inch, Steel Grey, 1.59 Kg)",No,1 Year Onsite Warranty,1.59 Kg,1.51 KG TO 1.80 KG ,1,1,1,-39790,39790,49
High to Low,Low to High,FALSE,MSI,"Full HD, 60Hz 45%NTSC IPS-Level",No,No,N/A,,,AMD Radeon AMD,,AMD,https://www.flipkart.com/msi-modern-14-amd-ryzen-5-hexa-core-7530u-16-gb-512-gb-ssd-windows-11-home-c7m-062in-thin-light-laptop/p/itm491f6c86ff75c?pid=COMGMV6VNCJ7TTYV&lid=LSTCOMGMV6VNCJ7TTYVJYI44H&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_11&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGMV6VNCJ7TTYV.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,Modern 14 C7M-062IN,No,Windows 11 Home,AMD Ryzen 5 Hexa Core,AMD,16 GB,14 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/q/8/a/-original-imagvyw9hgt3mdqa.jpeg?q=70,MSI Modern 14 AMD Ryzen 5 Hexa Core 7530U,No,1 Year Carry-in Warranty,1.4 Kg,1.21 KG TO 1.50 KG,1,1,1,-37990,37990,50
High to Low,Low to High,FALSE,HP,"Full HD, micro-edge, anti-glare, Brightness: 250 nits, 141 ppi, Color Gamut: 45%NTSC",No,No,N/A,,,AMD Radeon AMD,,AMD,https://www.flipkart.com/hp-amd-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-11-home-15s-eq2144au-thin-light-laptop/p/itmd57b41ed8750a?pid=COMGBH9JDPVGD8BH&lid=LSTCOMGBH9JDPVGD8BHIZPQIL&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_12&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGBH9JDPVGD8BH.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,15s- eq2144au,Yes,Windows 11 Home,AMD Ryzen 5 Hexa Core,AMD,8 GB,15.6 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/j/s/m/-original-imagykgpjswsfggf.jpeg?q=70,HP AMD Ryzen 5 Hexa Core 5500U,No,1 Year Onsite Warranty,1.69 Kg,1.51 KG TO 1.80 KG ,1,1,1,-38350,38350,51
High to Low,Low to High,FALSE,Lenovo,"15.6 Inch Full HD, IPS 250nits Anti-glare, 45% NTSC, 120Hz, FreeSync",No,Yes,4 GB,,,NVIDIA GeForce RTX 3050,4 GB,NVIDIA,https://www.flipkart.com/lenovo-ideapad-gaming-3-amd-ryzen-7-octa-core-6800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-15arh7-laptop/p/itm144cb7041cc42?pid=COMGVQ2YEE7ZFBSW&lid=LSTCOMGVQ2YEE7ZFBSW0LABOH&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_13&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGVQ2YEE7ZFBSW.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,15ARH7,Yes,Windows 11 Home,AMD Ryzen 7 Octa Core,AMD,16 GB,15.6 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/i/1/s/-original-imagzzebftghhzr4.jpeg?q=70,Lenovo IdeaPad Gaming 3 AMD Ryzen 7 Octa Core 6800H,No,1 Year Carry-in Warranty,2.32 Kg,2.11 KG & Above,1,1,1,-65990,65990,52
High to Low,Low to High,FALSE,HP,"15.6 Inch FHD, micro-edge, anti-glare, (Brightness 250 nits, 141 ppi, Color Gamut 45%NTSC)",No,No,N/A,,,AMD Radeon Radeon Graphics,,AMD,https://www.flipkart.com/hp-amd-ryzen-5-hexa-core-5500u-16-gb-512-gb-ssd-windows-11-home-15s-eq2182au-thin-light-laptop/p/itm2f070129053ed?pid=COMGFRHGDB9G3Z9C&lid=LSTCOMGFRHGDB9G3Z9CBGKRA6&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_15&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGFRHGDB9G3Z9C.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,15s-,Yes,Windows 11 Home,AMD Ryzen 5 Hexa Core,AMD,16 GB,15.6 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/j/t/k/-original-imagykgphhgwwbhm.jpeg?q=70,HP AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home) 15s- eq2182AU Thin and Light Laptop,No,1 Year Onsite Warranty,1.69 Kg,1.51 KG TO 1.80 KG ,1,1,1,-45490,45490,53
High to Low,Low to High,FALSE,ASUS,"15.6 Inch Full HD OLED 16:9 aspect ratio, 60Hz refresh rate",Yes,Yes,4 GB,,,NVIDIA GeForce RTX 2050,4 GB,NVIDIA,https://www.flipkart.com/asus-vivobook-pro-15-oled-creator-amd-ryzen-7-octa-core-5800hs-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-2050-m6500qfb-lk742ws-gaming-laptop/p/itme4851d65d36e9?pid=COMGQ9HG2J4XFGTZ&lid=LSTCOMGQ9HG2J4XFGTZYMXTZA&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_16&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGQ9HG2J4XFGTZ.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,M6500QFB,Yes,Windows 11 Home,AMD Ryzen 7 Octa Core,AMD,16 GB,15.6 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/n/f/j/-original-imagsz6y7hycvhxy.jpeg?q=70,ASUS Vivobook Pro 15 OLED For Creator AMD Ryzen 7 Octa Core 5800HS,No,1 Year Onsite Warranty,1.80 Kg,1.51 KG TO 1.80 KG ,1,1,1,-62990,62990,54
High to Low,Low to High,FALSE,ASUS,"14 Inch 2.8K (2880 x 1800) OLED 16:10 aspect ratio, Glossy display, 90Hz refresh rate, 0.2ms response time, 600nits HDR peak Brightness, 100% DCI-P3 color gamut, VESA CERTIFIED Display HDR True Black 600, 1.07 billion Color depth, PANTONE Validated, 70% less harmful blue light",Yes,No,N/A,,,AMD Radeon AMD,,AMD,https://www.flipkart.com/asus-zenbook-14-oled-2023-amd-ryzen-5-hexa-core-7530u-16-gb-512-gb-ssd-windows-11-home-um3402ya-km541ws-thin-light-laptop/p/itmde571f9affd92?pid=COMGMGXF2U4ZJXVS&lid=LSTCOMGMGXF2U4ZJXVST64SLK&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_17&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGMGXF2U4ZJXVS.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,UM3402YA-KM541WS,No,Windows 11 Home,AMD Ryzen 5 Hexa Core,AMD,16 GB,14 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/i/1/i/-original-imagpxgrz9wzqa9g.jpeg?q=70,ASUS Zenbook 14 OLED (2023) AMD Ryzen 5 Hexa Core 7530U,No,1 Year Onsite Warranty,1.39 Kg,1.21 KG TO 1.50 KG,1,1,1,-72990,72990,55
High to Low,Low to High,FALSE,Lenovo,15.6 inch Full HD,No,No,N/A,,,AMD Radeon AMD,,AMD,https://www.flipkart.com/lenovo-amd-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-11-home-v15-thin-light-laptop/p/itm59d4fc8c97b34?pid=COMGNVAVA2HVZZEZ&lid=LSTCOMGNVAVA2HVZZEZ0AHMTL&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_18&otracker=search&otracker1=search&fm=Search&iid=db528623-8a99-4681-93b3-5e5e0a99f305.COMGNVAVA2HVZZEZ.SEARCH&ppt=sp&ppn=sp&qH=c06ea84a1e3dc3c6,V15,Yes,Windows 11 Home,AMD Ryzen 5 Hexa Core,AMD,8 GB,15.6 Inch,512 GB,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/m/e/i/v15-laptop-lenovo-original-imaghvguhkzhedwq.jpeg?q=70,Lenovo AMD Ryzen 5 Hexa Core 5500U,No,1 Year Onsite Warranty,1.7 kg,1.51 KG TO 1.80 KG ,1,1,1,-33941,33941,56
